pop music;Vıraz pop music (zkrácenì pop) oznaèuje hudební ánr nebo celı hudební prùmysl. Nìkdy je také pouíván nepøesnì jako synonymum pro podobnı termín populární hudba.
punk;Punk  je hudební a ivotní styl. V angliètinì slovo punk znamená „vıtrník“. Punk jako hnutí vznikl primárnì v New Yorku, v klubu CBGB (country-bluegrass-blues). Více ve filmu CBGB – Kolébka punku. V Evropì se nejvíce rozšíøil díky Sex Pistols, jen se zaslouili o proslavení punku ve Velké Británii, kde tento styl navázal na hnutí skinheads, jen pùvodnì zastávali zdaleka jiné hodnoty, ne jak je známe v Èesku. Punk nemá ádnı jednotnı ideovı smìr, nejrozšíøenìjší postoje jsou odpor vùèi nacismu, bolševismu, diskriminaci, rasismu, pøedsudkùm, politice, válèení, globalizaci, konvencím èi komerci. Také se lze èasto setkat s tvrzením, e základem punku je provokace. Hnutí je obecnì velmi tolerantní k mìkkım drogám, hlavnì marihuanì. Subkultura punku byla ovlivnìna i subkulturou Oi! (ztotoòování se s dìlnickou tøídou, glády) – napø. skotští The Exploited – a subkulturou glam (okouzlující, šokující a provokativní zjev jako jeden z prostøedkù, kterım punk bojuje proti normám, konvencím a pøedsudkùm).
rock;Rock je ánr populární hudby, kterı se do hlavního proudu dostal v 50. a 60. letech 20. století. Má koøeny v rock  n  rollu, rhythm and blues a country hudbì 40. a 50. let, ale je také ovlivnìn folkem, jazzem a vánou hudbou. Jako nástroje se nejèastìji pouívají elektrická kytara, baskytara, bicí nástroje a klávesové nástroje jako hammondovy varhany, klavír nebo od konce 60. let syntezátor. V rocku se èasto objevují kytarová, ale nìkdy i klávesová, saxofonová nebo harmoniková sóla.
indie rock;Indie rock je ánr alternativního rocku, kterı je vìtšinou šíøen na undergroundové hudební scénì. Své jméno si vzal ze slova independent – nezávislı na velkıch komerèních hudebních vydavatelstvích. Hudebníci si vìtšinou udrují kontrolu nad svou tvorbou a vydávají ji ve vìtšinì pøípadù pod „independent“ nezávislımi znaèkami.
hard rock;Hard rock je hudební styl, vycházející z rock and rollu, jeho koøeny vychází z garage a Blues-rocku (uvádí se i psychedelickı rock) zaèátku 60. let. Termín je pouíván jako „deštník“ pro styly jako punk a grunge, na rozdíl od pop-rocku, hraného v rádiích. Charakteristickı je zkreslenım (silovì deformovanım) zvukem elektrickıch kytar, baskytary a bicích.
alternative rock;Alternativní rock (také alternativní hudba, alternativa) je ánr rockové hudby, kterı vznikl na pøelomu 70. a 80. let a populárním se stal v prùbìhu 90. let 20. století.
country;Country  (anglicky Country music) je americkı hudební styl, jeho poèátky sahají do konce 18. století. Do popøedí se pak dostal ve dvacátıch letech 20. století. Byl vıraznì ovlivnìn hudbou španìlskıch, francouzskıch a irskıch pøistìhovalcù.
rap;Rap (více pouívané slovo je rapping èi MCing, rımování, spitting anebo èesky také rapování) jsou rytmicky mluvené rımy, hra se slovy a poezie. Rapping nebo spíš rapování je základním elementem hip-hopu ale také je úzce spojen s hip-hopovou kulturou. Rapování mùe bıt doprovázeno beatem bez hudebního doprovodu. Rap by se dal zaøadit pod mluvení, prózu, poezii.
jazz;Jazz, èili dez (z angliètiny), je pùvodnì severoamerickı hudební styl, kterı vznikl na zaèátku 20. století mezi afroamerickou komunitou na jihu USA, smícháním africkıch a evropskıch hudebních stylù. Jeho africké koøeny se projevují hlavnì v pouívání blue tónù, odpovídaèek, improvizace, polyrytmù, synkop a teèkovanıch (houpavıch) skupin not. Pozdìji jazz pøebíral i prvky populární hudby. Pùvod slova jazz, které bylo pro oznaèení této hudby poprvé pouito okolo r. 1915, je nejasnı, avšak pravdìpodobnì se jedná o zkomolenou zkratku jas(mine) v naráce na jasmínovı parfém, populární v New Orleans té doby.
techno;Techno je subánr elektronické taneèní hudby, kterı vzniknul v 80. a plnì se rozvinul v 90. letech 20. století. V techno hudbì je (jako u vìtšiny druhù elektronické taneèní hudby) kladen dùraz na vıraznı rytmus (zaloenı zejména na monotónním støídání úderù basového bubnu a hi-hat) a rychlé tempo, pøièem prakticky veškeré pouívané zvuky jsou generovány elektronickımi hudebními nástroji a pøístroji. Podstatou techno hudby je opakování urèité hudební jednotky, co v posluchaèi vytváøí pocit urèitého napìtí a dokonce mùe vyvolat jistı druh extatického transu, pocitu. Tak, jak vznikalo Techno i Trance postupovalo vstøíc. Techno hudba je v drtivé vìtšinì èistì instrumentální, skladby obvykle postrádají klasickou strukturu pouívanou v popové hudbì (sloka/refrén), pouívané zvuky nijak nepøipomínají bìné hudební nástroje a melodie se zde objevují pouze zøídkakdy. Mezi další subánry elektronické taneèní hudby patøí napø. trance, rave, house, jungle, freetekno, electro, drum n bass apod.
electro;Electro (jinak té Electro-Funk èi Contemporary Electro) je styl post-disco elektronické hudby ovlivnìnı pouitím bicího modulu Roland TR-808 a funkem. Tento styl zaznamenal obrovskı rozmach v 80. letech a polovinì, pozdìji se rozvìtvil a rozvíjel do dalších hudebních smìrù, jako napø. Freestyle, Miami Bass, Electro Bass, Breakbeat atd. Styl electro je té charakteristickı vyuitím elektronickıch zaøízení typu vocoder, aj.
funk;Funk je hudební styl vytvoøenı Afroamerièany v 60. letech 20. století. Nejznámìjšími pøedstaviteli jsou James Brown, Zapp, Prince, George Clinton, Ohio Players, Joe Tex, Earth, Wind & Fire a Kool & The Gang. Nejvìtší popularitì se tento styl tìšil v 70. letech 20. století, dodnes jsou funkové motivy a samply vyuívané v jinıch hudebních ánrech, pøedevším v hip hopu a v moderním jazzu.
hip hop;Hip hop je mìstská hudební subkultura, která vznikla bìhem 60. a hlavnì na konci 70. a zaèátku 80. let v èernošskıch ghettech v USA jako spojení jamajskıch a americkıch vlivù. V 90. letech se stala široce populární a byla hudebním vzorem v postmoderní taneèní hudbì.
